CUST_ID,LOAN_DEFAULT
315867,"F"
315880,"T"
315897,"F"
315913,"F"
315928,"F"
315941,"T"
315957,"T"
315973,"F"
315985,"F"
316008,"T"
316032,"F"
316051,"F"
316067,"F"
316091,"T"
316106,"F"
316118,"T"
316133,"F"
316152,"F"
316175,"T"
316189,"F"
316205,"T"
316221,"T"
316248,"F"
316265,"T"
316283,"F"
316299,"T"
316321,"F"
316345,"T"
316361,"F"
316375,"F"
316392,"T"
316416,"F"
316430,"F"
316453,"F"
316470,"F"
316489,"F"
316514,"F"
316533,"F"
316549,"T"
316562,"T"
316580,"F"
316599,"T"
316618,"T"
316632,"T"
316647,"F"
316668,"F"
316684,"T"
316698,"F"
316713,"F"
316735,"F"
316749,"F"
316760,"T"
316778,"T"
316799,"F"
316818,"T"
316834,"F"
316852,"F"
316871,"F"
316882,"F"
316902,"T"
316921,"F"
316942,"F"
316958,"F"
316973,"T"
316988,"F"
317006,"F"
317021,"T"
317041,"F"
317058,"T"
317074,"F"
317093,"T"
317115,"F"
317134,"F"
317153,"F"
317173,"F"
317188,"F"
317207,"T"
317234,"F"
317247,"T"
317272,"F"
317285,"T"
317301,"F"
317317,"T"
317329,"T"
317342,"F"
317361,"T"
317379,"F"
317392,"F"
317408,"T"
317422,"F"
317444,"F"
317462,"T"
317474,"F"
317495,"T"
317509,"T"
317527,"T"
317541,"F"
317557,"F"
317571,"F"
317586,"F"
317600,"T"
317616,"T"
317637,"T"
317656,"F"
317680,"F"
317715,"F"
317731,"F"
317748,"F"
317764,"T"
317783,"T"
317800,"F"
317811,"F"
317826,"T"
317840,"F"
317858,"F"
317875,"F"
317896,"F"
317919,"T"
317933,"T"
317953,"T"
317968,"F"
317988,"F"
318007,"T"
318025,"T"
318039,"F"
318061,"F"
318079,"F"
318104,"T"
318118,"F"
318134,"T"
318153,"F"
318166,"F"
318183,"F"
318201,"F"
318217,"T"
318233,"T"
318252,"T"
318278,"F"
318289,"F"
318316,"F"
318336,"F"
318349,"F"
318367,"T"
318384,"F"
318406,"F"
318429,"T"
318447,"F"
318462,"T"
318477,"F"
318495,"F"
318512,"F"
318525,"F"
318542,"T"
318558,"F"
318575,"T"
318593,"F"
318608,"F"
318629,"T"
318647,"F"
318662,"F"
318683,"F"
318698,"T"
318719,"F"
318735,"T"
318748,"T"
318761,"T"
318777,"T"
318793,"F"
318813,"F"
318825,"F"
318840,"T"
318857,"T"
318886,"F"
318911,"F"
318927,"F"
318944,"F"
318977,"F"
318993,"F"
319013,"F"
319030,"F"
319050,"F"
319067,"T"
319085,"T"
319095,"T"
319120,"T"
319136,"T"
319152,"F"
319169,"T"
319205,"F"
319233,"F"
319251,"F"
319273,"T"
319295,"T"
319320,"F"
319344,"T"
319379,"F"
319397,"F"
319417,"T"
319436,"F"
319452,"F"
319468,"F"
319484,"T"
319516,"F"
319539,"F"
319554,"F"
319579,"F"
319594,"F"
319615,"T"
319631,"F"
319654,"F"
319675,"F"
319699,"F"
319723,"F"
319736,"T"
319752,"F"
319771,"T"
319789,"T"
319814,"T"
319841,"F"
319871,"F"
319891,"F"
319911,"F"
319926,"F"
319944,"T"
319963,"T"
319990,"T"
320007,"F"
320027,"F"
320041,"F"
320056,"T"
320070,"F"
320086,"F"
320106,"T"
320129,"F"
320155,"T"
320181,"T"
320207,"T"
320225,"F"
320239,"T"
320257,"F"
320275,"F"
320304,"T"
320323,"T"
320344,"T"
320363,"F"
320388,"F"
320401,"F"
320422,"F"
320442,"F"
320466,"F"
320483,"F"
320497,"T"
320511,"F"
320529,"F"
320546,"T"
320563,"T"
320581,"F"
320602,"F"
320619,"F"
320647,"F"
320662,"F"
320680,"F"
320702,"F"
320722,"F"
320739,"F"
320753,"F"
320777,"T"
320790,"F"
320812,"T"
320834,"F"
320856,"T"
320874,"T"
320892,"F"
320911,"F"
320924,"T"
320941,"T"
320970,"F"
320987,"F"
321000,"F"
321028,"F"
321047,"F"
321061,"T"
321093,"F"
321106,"F"
321120,"T"
321137,"T"
321152,"T"
321173,"F"
321196,"F"
321226,"F"
321244,"F"
321258,"F"
321277,"F"
321300,"F"
321315,"T"
321334,"F"
321356,"T"
321378,"F"
321396,"F"
321417,"F"
321435,"F"
321453,"F"
321468,"T"
321485,"F"
321503,"T"
321525,"T"
321551,"F"
321561,"F"
321573,"F"
321598,"F"
321617,"F"
321636,"T"
321664,"T"
321683,"F"
321703,"T"
321718,"F"
321735,"F"
321761,"F"
321778,"F"
321795,"F"
321821,"T"
321846,"F"
321861,"F"
321883,"F"
321901,"T"
321926,"T"
321947,"F"
321964,"F"
321984,"F"
322005,"F"
322023,"F"
322054,"T"
322088,"F"
322123,"F"
322149,"T"
322170,"T"
322189,"F"
322215,"T"
322228,"F"
322260,"F"
322285,"T"
322302,"F"
322319,"F"
322341,"F"
322368,"F"
322394,"F"
322414,"T"
322433,"T"
322447,"F"
322468,"F"
322490,"T"
322517,"T"
322540,"F"
322575,"T"
322601,"F"
322622,"F"
322642,"F"
322660,"T"
322690,"F"
322706,"F"
322736,"T"
322757,"F"
322785,"F"
322813,"T"
322856,"F"
322873,"F"
322896,"T"
322929,"F"
322944,"F"
322965,"F"
322986,"T"
322998,"F"
323024,"F"
323040,"T"
323063,"F"
323081,"F"
323099,"F"
323118,"F"
323131,"F"
323164,"T"
323188,"F"
323207,"F"
323222,"T"
323242,"F"
323268,"F"
323305,"T"
323329,"T"
323366,"F"
323386,"F"
323414,"F"
323443,"F"
323468,"T"
323490,"F"
323513,"T"
323540,"F"
323560,"F"
323602,"T"
323618,"T"
323636,"F"
323660,"T"
323678,"F"
323701,"F"
323720,"F"
323740,"T"
323761,"F"
323787,"T"
323817,"F"
323835,"T"
323849,"F"
323870,"F"
323891,"F"
323922,"T"
323936,"F"
323961,"F"
323981,"T"
324013,"F"
324029,"F"
324061,"F"
324080,"F"
324096,"T"
324110,"F"
324134,"F"
324162,"T"
324180,"F"
324200,"F"
324213,"F"
324223,"F"
324241,"T"
324266,"F"
324285,"T"
324305,"F"
324327,"F"
324344,"F"
324363,"F"
324386,"F"
324400,"F"
324421,"T"
324447,"F"
324475,"F"
324494,"F"
324527,"F"
324551,"F"
324579,"F"
324594,"F"
324608,"F"
324624,"F"
324645,"T"
324673,"F"
324691,"T"
324719,"F"
324734,"T"
324770,"T"
324792,"T"
324814,"F"
324855,"F"
324894,"T"
324918,"F"
324936,"T"
324964,"F"
324981,"T"
324998,"T"
325022,"F"
325051,"T"
325073,"F"
325101,"F"
325123,"F"
325155,"T"
325184,"T"
325203,"F"
325228,"F"
325279,"F"
325303,"T"
325324,"F"
325343,"F"
325378,"T"
325395,"F"
325407,"F"
325447,"T"
325476,"T"
325504,"F"
325524,"F"
325551,"F"
325571,"F"
325591,"T"
325609,"T"
325627,"T"
325659,"T"
325678,"T"
325706,"F"
325725,"F"
325752,"T"
325765,"F"
325792,"F"
325830,"F"
325851,"T"
325874,"F"
325891,"T"
325910,"F"
325935,"F"
325961,"F"
325989,"F"
326011,"T"
326040,"F"
326057,"T"
326081,"T"
326104,"F"
326121,"F"
326154,"F"
326170,"F"
326229,"F"
326250,"F"
326278,"F"
326300,"T"
326316,"F"
326332,"F"
326353,"F"
326373,"F"
326397,"T"
326418,"T"
326436,"F"
326452,"T"
326476,"F"
326507,"F"
326528,"F"
326546,"F"
326572,"F"
326594,"T"
326615,"F"
326639,"F"
326658,"F"
326694,"F"
326719,"T"
326743,"T"
326760,"F"
326795,"F"
326825,"T"
326847,"F"
326874,"F"
326904,"F"
326929,"T"
326948,"F"
326978,"F"
326995,"F"
327026,"F"
327047,"T"
327092,"F"
327685,"F"
327815,"F"
327851,"T"
327885,"F"
327936,"F"
327974,"F"
327999,"F"
328037,"F"
328077,"T"
328097,"F"
328115,"F"
328140,"F"
328173,"F"
328198,"F"
328245,"F"
328259,"F"
328333,"T"
328368,"F"
328461,"F"
328516,"F"
328559,"T"
328597,"F"
328639,"T"
328686,"T"
328843,"F"
328873,"F"
328914,"T"
328936,"T"
328967,"T"
329011,"F"
329044,"F"
329082,"T"
329122,"T"
329161,"F"
329207,"F"
329226,"F"
329258,"F"
329274,"T"
329293,"T"
329314,"F"
329335,"F"
329360,"F"
329385,"T"
329414,"T"
329439,"T"
329472,"F"
329493,"F"
329516,"F"
329544,"F"
329584,"T"
329613,"F"
329630,"T"
329651,"F"
329669,"T"
329692,"T"
329716,"F"
329732,"T"
329756,"F"
329783,"T"
329820,"T"
329842,"F"
329865,"F"
329890,"T"
329916,"F"
329935,"T"
329961,"F"
329993,"F"
330027,"F"
330045,"F"
330061,"T"
330088,"F"
330119,"F"
330132,"T"
330157,"T"
330175,"F"
330201,"T"
330222,"T"
330242,"T"
330260,"T"
330280,"F"
330307,"F"
330335,"F"
330356,"T"
330386,"T"
330415,"T"
330444,"F"
330465,"T"
330485,"F"
330504,"T"
330534,"F"
330552,"F"
330575,"T"
330594,"F"
330624,"F"
330663,"F"
330681,"T"
330699,"F"
330739,"T"
330767,"F"
330791,"F"
330818,"F"
330851,"F"
330879,"F"
330912,"T"
330942,"F"
330965,"T"
331019,"F"
331064,"F"
331092,"F"
331123,"T"
331151,"T"
331174,"F"
331204,"T"
331248,"T"
331292,"T"
331310,"T"
331334,"T"
331379,"F"
331400,"F"
331443,"F"
331479,"T"
331517,"F"
331548,"F"
331581,"T"
331615,"F"
331660,"F"
331705,"F"
331755,"F"
331788,"T"
331836,"F"
331872,"F"
331899,"F"
331925,"T"
331946,"F"
331966,"T"
331999,"T"
332036,"T"
332083,"F"
332117,"T"
332149,"F"
332180,"F"
332196,"T"
332228,"F"
332292,"F"
332323,"F"
332409,"F"
332439,"T"
332469,"F"
332493,"T"
332531,"F"
332581,"T"
332613,"F"
332661,"F"
332705,"F"
332741,"T"
332768,"T"
332801,"T"
332842,"F"
332866,"T"
332904,"T"
332950,"F"
333029,"F"
333099,"F"
333113,"F"
333133,"F"
333149,"F"
333164,"F"
333194,"F"
333219,"T"
333241,"T"
333277,"F"
333306,"T"
333352,"F"
333379,"F"
333413,"F"
333451,"F"
333472,"F"
333493,"F"
333523,"F"
333563,"F"
333597,"T"
333640,"F"
333662,"F"
333684,"F"
333740,"F"
333768,"F"
333789,"F"
333848,"T"
333880,"F"
333915,"F"
333946,"F"
333999,"F"
334040,"F"
334053,"F"
334080,"F"
334107,"F"
334138,"F"
334188,"T"
334244,"F"
334263,"F"
334306,"T"
334341,"F"
334355,"T"
334436,"F"
334461,"F"
334501,"T"
334528,"T"
334585,"F"
334609,"F"
334640,"F"
334720,"T"
334750,"F"
334793,"F"
334867,"T"
334915,"F"
335072,"F"
335190,"F"
335315,"T"
335477,"F"
